TTeXnicle
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Info.plist TeXnicle/TeXnicle-Info.plist
cDataModelVersionCompile /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/TeXProject.momd /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/TeXProject.xcdatamodeld
cProcessPCH /var/folders/_d/1hpg3zt55tv955sl39fmccb40000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/TeXnicle-Prefix-codaddxzquebzrblakrqvvwnguhx/TeXnicle-Prefix.pch.pth TeXnicle/TeXnicle-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXnicleAppController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXnicleAppController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/PSMRolloverButton.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMRolloverButton.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXProjectDocument.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TeXProjectDocument.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/MHRoundedTopBottomView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/MHRoundedTopBottomView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/PrefsWindowController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/PrefsWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKXattrMetadataStore.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/StandaloneEditor/UKXattrMetadataStore.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ConsoleWindow.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../ConsoleWindow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/main.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FileDocument.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileDocument.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ProjectEntity.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/ProjectEntity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ProjectItemEntity.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/ProjectItemEntity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FolderEntity.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FolderEntity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FileEntity.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileEntity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXFileEntity.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/TeXFileEntity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSArray+Color.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSArray+Color.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSArray+Extensions.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSArray+Extensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSAttributedString+CodeFolding.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSAttributedString+CodeFolding.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSMutableAttributedString+CodeFolding.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSMutableAttributedString+CodeFolding.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSString+Comparisons.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+Comparisons.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSString+Extension.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+Extension.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSString+CharacterSize-7D6B992DB8C0805E.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+CharacterSize.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSString+LaTeX.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+LaTeX.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
