TTeXnicle
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Info.plist TeXnicle/TeXnicle-Info.plist
cProcessPCH /var/folders/_d/1hpg3zt55tv955sl39fmccb40000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/TeXnicle-Prefix-dorsohsatahaifhibgqqnxmtzudj/TeXnicle-Prefix.pch.pth TeXnicle/TeXnicle-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_d/1hpg3zt55tv955sl39fmccb40000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/TeXnicle-Prefix-embjpwkdnbgbykbrhhegumsjdcro/TeXnicle-Prefix.pch.pth TeXnicle/TeXnicle-Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cDataModelVersionCompile /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/TeXProject.momd /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/TeXProject.xcdatamodeld
cProcessPCH /var/folders/_d/1hpg3zt55tv955sl39fmccb40000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/TeXnicle-Prefix-fuycgbieqzpzpfbinyenveyyxbhl/TeXnicle-Prefix.pch.pth TeXnicle/TeXnicle-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_d/1hpg3zt55tv955sl39fmccb40000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/TeXnicle-Prefix-cgsmaqqujvmhgwfobwtomsgznwzo/TeXnicle-Prefix.pch.pth TeXnicle/TeXnicle-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/PSMUnifiedTabStyle.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/Styles/PSMUnifiedTabStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPDocumentSection.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/../../TPDocumentSection.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BashColoringEngine.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/BashColoringEngine.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPEngineSettingsController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEngineSettingsController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSArray+LaTeX.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSArray+LaTeX.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/main.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSArray+Color.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSArray+Color.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPProjectTemplateListViewController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/ProjectTemplates/TPProjectTemplateListViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ProjectEntity.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/ProjectEntity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FileDocument.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileDocument.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ProjectItemEntity.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/ProjectItemEntity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FileEntity.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FileEntity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSArray+Extensions.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSArray+Extensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXFileEntity.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/TeXFileEntity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FolderEntity.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/FolderEntity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TeXProjectDocument.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TeXProjectDocument.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSMutableAttributedString+CodeFolding.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSMutableAttributedString+CodeFolding.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSAttributedString+CodeFolding.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSAttributedString+CodeFolding.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSString+CharacterSize-7D6B992DB8C0805E.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+CharacterSize.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSString+LaTeX.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+LaTeX.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSString+Comparisons.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+Comparisons.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
